* Revised 09/17/2024 **********************************************************
 25  'dtfg   : short start period for burner on/off cycle (s)                 '
 26  'icfgns : integration control for short start on-period (-)              '
 27  'icfgfs : integration control for short start off-period (-)             '
 28  'dtbw   : time interval for updating qss (s)                             '
  
*******************************************************************************
 63 ' Domestic hot water coil                                                 '
  2  0  3  2  2                ! numbers of saved, diff. eq., xin, out, par
  3  'tblw   : boiler water temperature                                       '
  2  'wcw    : water flowrate thru the coil                                   '
  3  'ticw   : coil inlet water temperature                                   '
#
  3  'tocw   : coil outlet water temperature                                  '
  7  'qcw    : heat flowrate to the coil water                                '
#
  1  'dcoil  : diameter of the coil (m)                                       '
  2  'lcoil  : length of the coil (m)                                         '

*******************************************************************************
 64 ' Boiler burner and water pump control                                    '
  1  0  5  2  6                ! numbers of saved, diff. eq., xin, out, par
  3  'tburn  : burner control temperature                                     '
  3  'tblw   : boiler water temperature                                       '
  3  'tload  : load temperature                                               '
  4  'ctherm : thermostat control indicator 1/0 for auto/manual               '
  2  'wcw    : water flowrate thru the coil                                   '
#
  4  'swch   : burner control on/off signal                                   '
  2  'wsw    : boiler circulating water flowrate                              '
#
  1  'tburon : boiler burner-on temperature (C)                               '
  2  'tburof : boiler burner-off temperature (C)                              '
  3  'tpmpon : boiler water pump-on temperature (C)                           '
  4  'tpmpof : boiler water pump-off temperature (C)                          '
  5  'wpump  : circulating water flowrate (kg/s)                              '
  6  'rateof : minimum water flow rate ratio when pump off (-)                '

******************************************************************************
107  'Patch for data storage allocation                                       '
  0  0 34  0 1              ! numbers of saved, diff. eq., xin, out, par
  4  ' 1 sa_tmp                                                               '
  4  ' 2 ma_tmp                                                               '
  4  ' 3 oa_tmp                                                               '
  4  ' 4 ra_tmp                                                               '
  4  ' 5 za_tmp_1                                                             '
  4  ' 6 za_tmp_2                                                             '
  4  ' 7 za_tmp_3                                                             '
  4  ' 8 oa_hum                                                               '
  4  ' 9 ra_hum                                                               '
  4  '10 sa_press                                                             '
  3  '11 zsa_tmp_1                                                            '
  3  '12 zsa_tmp_2                                                            '
  3  '13 zsa_tmp_3                                                            '
  2  '14 zflow_1                                                              '
  2  '15 zflow_2                                                              '
  2  '16 zflow_3                                                              '
  4  '17 sa_flow                                                              '
  4  '18 ra_flow                                                              '
  4  '19 sa_fan_stat                                                          '
  4  '20 ra_fan_stat                                                          '
  4  '  1 dmp_dem                                                             '
  4  '  2 cc_dem                                                              '
  4  '  3 zdmp_ctl_1                                                          '
  4  '  4 zdmp_ctl_2                                                          '
  4  '  5 zdmp_ctl_3                                                          '
  4  '  6 rhc_ctl_1                                                           '
  4  '  7 rhc_ctl_2                                                           '
  4  '  8 rhc_ctl_3                                                           '
  4  '  9 oa_dmp_ctl                                                          '
  4  ' 10 ra_dmp_ctl                                                          '
  4  ' 11 ea_dmp_ctl                                                          '
  4  ' 12 sa_fan_speed                                                        '
  4  ' 13 ra_fan_speed                                                        '
  4  ' 14 hc_dem                                                              '
#
#
  1  'dummy '
******************************************************************************
108  'Patch for data storage allocation                                       '
  0  0 46  0 1              ! numbers of saved, diff. eq., xin, out, par
  4  ' 1 sa_tmp                                                               '
  4  ' 2 ma_tmp                                                               '
  4  ' 3 oa_tmp                                                               '
  4  ' 4 ra_tmp                                                               '
  4  ' 5 za_tmp_1                                                             '
  4  ' 6 za_tmp_2                                                             '
  4  ' 7 za_tmp_3                                                             '
  4  ' 8 za_tmp_4                                                             '
  4  ' 9 za_tmp_5                                                             '
  4  '10 za_tmp_6                                                             '
  4  '11 oa_hum                                                               '
  4  '12 ra_hum                                                               '
  4  '13 sa_press                                                             '
  3  '14 zsa_tmp_1                                                            '
  3  '15 zsa_tmp_2                                                            '
  3  '16 zsa_tmp_3                                                            '
  3  '17 zsa_tmp_4                                                            '
  3  '18 zsa_tmp_5                                                            '
  3  '19 zsa_tmp_6                                                            '
  2  '20 zflow_1                                                              '
  2  '21 zflow_2                                                              '
  2  '22 zflow_3                                                              '
  2  '23 zflow_4                                                              '
  2  '24 zflow_5                                                              '
  2  '25 zflow_6                                                              '
  4  '26 sa_flow                                                              '
  4  '27 ra_flow                                                              '
  4  '28 sa_fan_stat                                                          '
  4  '29 ra_fan_stat                                                          '
  4  '  1 dmp_dem                                                             '
  4  '  2 cc_dem                                                              '
  4  '  3 zdmp_ctl_1                                                          '
  4  '  4 zdmp_ctl_2                                                          '
  4  '  5 zdmp_ctl_3                                                          '
  4  '  6 zdmp_ctl_4                                                          '
  4  '  7 zdmp_ctl_5                                                          '
  4  '  8 zdmp_ctl_6                                                          '
  4  '  9 rhc_ctl_1                                                           '
  4  ' 10 rhc_ctl_2                                                           '
  4  ' 11 rhc_ctl_3                                                           '
  4  ' 12 rhc_ctl_4                                                           '
  4  ' 13 rhc_ctl_5                                                           '
  4  ' 14 rhc_ctl_6                                                           '
  4  ' 15 sa_fan_speed                                                        '
  4  ' 16 ra_fan_speed                                                        '
  4  ' 17 hc_dem                                                              '
#
#
  1  'dummy '
******************************************************************************
109  'Patch for HVAC-Cx AHU data                                       '
  0  0 16  0 1              ! numbers of saved, diff. eq., xin, out, par
 4	'Occ     '
 4	'SA sp     '
 3	'SA Temp     '
 3	'RA Temp     '
 3	'MA Temp     '
 3	'OA Temp     '
 4	'CW Valve     '
 4	'HW Valve     '
 4	'MA/RA damper     '
 4	'Recirc damper/return recovery     '
 4	'Humid valve     '
 8	'OA RH     '
 3	'Mixing Air Temp- recovery     '
 4	'RA sp     '
 4	'OA damper     '
 8	'RA humidity     '
#
#
  1  'dummy '
*******************************************************************************
121  'Boiler: Dachelet/Annexe 10                                              '
  0  0  5 10 18              ! numbers of saved, diff. eq., xin, out, par
  4  'gamma 0=off  1=on                                                       '
  3  'water temperature entering boiler                                       '
  2  'water mass flow rate                                                    '
  3  'ambient temperature                                                     '
  3  'mean aquastat temperature                                               '
#
  3  'water temperature leaving boiler                                        '
  7  'useful power                                                            '
  7  'consumed power                                                          '
  2  'mean fuel consumption                                                   '
  4  'tetaon                                                                  '
  4  'tetasb                                                                  '
  4  'efficiency                                                              '
  4  'efficiency 100% on                                                      '
  4  'efficiency of the eq. heat exchanger                                    '
  4  'equivalent au                                                           '
#
  1  'burner fuel mass flow rate (kg/s)                                       '
  2  'concentration of co2 in gas (kg/kg)                                     '
  3  'au of heat exchanger (kJ/K)                                             '
  4  'k1                                                                      '
  5  'k2                                                                      '
  6  'yw                                                                      '
  7  'dyw                                                                     '
  8  'kw                                                                      '
  9  'mc0                                                                     '
 10  'mw0                                                                     '
 11  'co20                                                                    '
 12  'c1                                                                      '
 13  'c2                                                                      '
 14  'c3                                                                      '
 15  'c4                                                                      '
 16  'cpw                                                                     '
 17  'cpc                                                                     '
 18  'pci                                                                     '
*******************************************************************************
122  'Boiler: Dachelet  w/occupancy                                           '
  0  0  5 10 18              ! numbers of saved, diff. eq., xin, out, par
  5  'occupancy       n                                                       '
  3  'water temperature entering boiler                                       '
  2  'water mass flow rate                                                    '
  3  'ambient temperature                                                     '
  3  'mean aquastat temperature                                               '
#
  3  'water temperature leaving boiler                                        '
  7  'useful power                                                            '
  7  'consumed power                                                          '
  2  'mean fuel consumption                                                   '
  4  'tetaon                                                                  '
  4  'tetasb                                                                  '
  4  'efficiency                                                              '
  4  'efficiency 100% on                                                      '
  4  'efficiency of the eq. heat exchanger                                    '
  4  'equivalent au                                                           '
#
  1  'burner fuel mass flow rate (kg/s)                                       '
  2  'concentration of co2 in gas (kg/kg)                                     '
  3  'au of heat exchanger (kJ/K)                                             '
  4  'k1                                                                      '
  5  'k2                                                                      '
  6  'yw                                                                      '
  7  'dyw                                                                     '
  8  'kw                                                                      '
  9  'mc0                                                                     '
 10  'mw0                                                                     '
 11  'co20                                                                    '
 12  'c1                                                                      '
 13  'c2                                                                      '
 14  'c3                                                                      '
 15  'c4                                                                      '
 16  'cpw                                                                     '
 17  'cpc                                                                     '
 18  'pci                                                                     '
*******************************************************************************
123  'Chiller                                                                 '
  0  0  6 10 12              ! numbers of saved, diff. eq., xin, out, par
  4  'on/off switch                                                           '
  3  'evaporator inlet water temperature                                      '
  2  'evaporator water mass flow rate                                         '
  3  'condenser inlet water temperature                                       '
  2  'condenser water mass flow rate                                          '
  3  'setpoint for evaporator outlet water temperature                        '
#
  3  'evaporator outlet water temperature                                     '
  3  'condenser outlet water temperature                                      '
  3  'refrigerant evaporator temperature                                      '
  3  'refrigerant condensation temperature                                    '
  7  'heat transfered in evaporator                                           '
  7  'power                                                                   '
  7  'heat transfered in condenser                                            '
  4  'cop                                                                     '
  4  'status: 0 - off, 1 - q<qmin, 2 - qmin<q<qmax, 3 - q >=qmax              '
  4  'duty cycle                                                              '
#
  1  'type of compressor: 1=screw, 2=piston, 3=centrifigal (-)                '
  2  'minimum fractional capacity (turn-down) (-)                             '
  3  'chiller design capacity (heat transfered in evaporator) (kW)            '
  4  'chiller design power (kW)                                               '
  5  'design evaporator water mass flow rate (kg/s)                           '
  6  'design evaporator outlet water temperature (C)                          '
  7  'design evaporator temperature difference (C)                            '
  8  'design condenser temperature difference (C)                             '
  9  'design condenser inlet water temperature (C)                            '
 10  'design refrigerant condensation temperature (C)                         '
 11  'maximum refrigerant condensation temperature (C)                        '
 12  'change in evap outlet temp as capacity min -> max (C)                   '
*******************************************************************************
124  'Chiller w/ occupancy                                                    '
  0  0  6 10 12              ! numbers of saved, diff. eq., xin, out, par
  5  'occupancy                                                               '
  3  'evaporator inlet water temperature                                      '
  2  'evaporator water mass flow rate                                         '
  3  'condenser inlet water temperature                                       '
  2  'condenser water mass flow rate                                          '
  3  'setpoint for evaporator outlet water temperature                        '
#
  3  'evaporator outlet water temperature                                     '
  3  'condenser outlet water temperature                                      '
  3  'refrigerant evaporator temperature                                      '
  3  'refrigerant condensation temperature                                    '
  7  'heat transfered in evaporator                                           '
  7  'power                                                                   '
  7  'heat transfered in condenser                                            '
  4  'cop                                                                     '
  4  'status: 0 - off, 1 - q<qmin, 2 - qmin<q<qmax, 3 - q >=qmax              '
  4  'duty cycle                                                              '
#
  1  'type of compressor: 1=screw, 2=piston, 3=centrifigal (-)                '
  2  'minimum fractional capacity (turn-down) (-)                             '
  3  'chiller design capacity (heat transfered in evaporator) (kW)            '
  4  'chiller design power (kW)                                               '
  5  'design evaporator water mass flow rate (kg/s)                           '
  6  'design evaporator outlet water temperature (C)                          '
  7  'design evaporator temperature difference (C)                            '
  8  'design condenser temperature difference (C)                             '
  9  'design condenser inlet water temperature (C)                            '
 10  'design refrigerant condensation temperature (C)                         '
 11  'maximum refrigerant condensation temperature (C)                        '
 12  'change in evap outlet temp as capacity min -> max (C)                   '
*******************************************************************************
143  'Cooling tower                                                           '
  2  1  8  9  9              ! numbers of saved, diff. eq., xin, out, par
  4  'on/off switch (0/1)                                                     '
  3  'inlet water temperature                                                 '
  2  'supply water mass flow rate from chiller                                '
  3  'ambient wet bulb temperature                                            '
  1  'atmospheric pressure                                                    '
  4  'fan speed (fraction of design air flow) (0-1)                           '
  4  'valve stem position                                                     '
  3  'sump water temperature (same as first output)                           '
#
  3  'sump water temperature                                                  '
  3  'mixed water temperature returned to sump                                '
  3  'tower outlet water temperature                                          '
  2  'water mass flow rate through tower                                      '
  2  'air mass flow rate                                                      '
  7  'removed heat                                                            '
  7  'fan power                                                               '
  4  'water side effectiveness                                                '
  4  'air side effectiveness                                                  '
 1 9  'le    '    0.0000
#
  1  'design supply air wet bulb temperature (C)                              '
  2  'design supply water temperature (C)                                     '
  3  'design exit water temperature (C)                                       '
  4  'design air volumetric flow rate (m3/s)                                  '
  5  'design water volumetric flow rate (m3/s)                                '
  6  'design fan power (kW)                                                   '
  7  'valve authority (parabolic/linear valve) (0-1)                          '
  8  'valve leakage (fraction of full flow) (0-1)                             '
  9  'sump volume (m3)                                                        '
*******************************************************************************
144  'Sump for chiller                                                        '
  1  1  3  1  1              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet water temperature                                                 '
  2  'water mass flow rate from cooling coils                                 '
  3  'sump water temperature (same as first output)                           '
#
  3  'sump water temperature                                                  '
#
  1  'sump volume (m3)                                                        '
*******************************************************************************
145  'Cooling tower (diffeq)                                                  '
  5  0  7  9 11              ! numbers of saved, diff. eq., xin, out, par
  4  'on/off switch (0/1)                                                     '
  3  'inlet water temperature                                                 '
  2  'supply water mass flow rate from chiller                                '
  3  'ambient wet bulb temperature                                            '
  1  'atmospheric pressure                                                    '
  4  'fan speed (fraction of design air flow) (0-1)                           '
  4  'valve stem position                                                     '
#
  3  'sump water temperature                                                  '
  3  'mixed water temperature returned to sump                                '
  3  'tower outlet water temperature                                          '
  2  'water mass flow rate through tower                                      '
  2  'air mass flow rate                                                      '
  7  'removed heat                                                            '
  7  'fan power                                                               '
  4  'water side effectiveness                                                '
  4  'air side effectiveness                                                  '
#
  1  'design supply air wet bulb temperature (C)                              '
  2  'design supply water temperature (C)                                     '
  3  'design exit water temperature (C)                                       '
  4  'design air volumetric flow rate (m3/s)                                  '
  5  'design water volumetric flow rate (m3/s)                                '
  6  'design fan power (kW)                                                   '
  7  'valve authority (parabolic/linear valve) (0-1)                          '
  8  'valve leakage (fraction of full flow) (0-1)                             '
  9  'sump volume (m3)                                                        '
 10  'upper limit of sump water temperature (C)                               '
 11  'lower limit of sump water temperature (C)                               '
*******************************************************************************
146  'Sump for chiller (diffeq)                                               '
  3  0  2  1  3              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet water temperature                                                 '
  2  'water mass flow rate from cooling coils                                 '
#
  3  'sump water temperature                                                  '
#
  1  'sump volume (m3)                                                        '
  2  'upper limit of sump water temperature (C)                               '
  3  'lower limit of sump water temperature (C)                               '
*******************************************************************************
179  'Cooling tower controller for IEA Annex 17 Exercise c1                   '
 13  0  3  2  5              ! numbers of saved, diff. eq., xin, out, par
  4  'water temperature sensor                                                '
  4  'water temperature setpoint                                              '
  4  'status: (0=plant off, 1=on)                                             '
#
  4  'valve demanded position (0-1)                                           '
  4  'fan speed (0-1)                                                         '
#
  1  'proportional gain (%/C)                                                 '
  2  'integral time (sec)                                                     '
  3  'reschedule time (sec)                                                   '
  4  'number of times entered in sequence table                               '
  5  'controller number (parameter file="contn.par" if n > 0)                 '
*******************************************************************************
200  'Mixing of up to 12 water flows                                          '
  0  0 24  2  1              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet water temperature    - stream 1                                   '
  2  'inlet water mass flow rate - stream 1                                   '
  3  'inlet water temperature    - stream 2                                   '
  2  'inlet water mass flow rate - stream 2                                   '
  3  'inlet water temperature    - stream 3                                   '
  2  'inlet water mass flow rate - stream 3                                   '
  3  'inlet water temperature    - stream 4                                   '
  2  'inlet water mass flow rate - stream 4                                   '
  3  'inlet water temperature    - stream 5                                   '
  2  'inlet water mass flow rate - stream 5                                   '
  3  'inlet water temperature    - stream 6                                   '
  2  'inlet water mass flow rate - stream 6                                   '
  3  'inlet water temperature    - stream 7                                   '
  2  'inlet water mass flow rate - stream 7                                   '
  3  'inlet water temperature    - stream 8                                   '
  2  'inlet water mass flow rate - stream 8                                   '
  3  'inlet water temperature    - stream 9                                   '
  2  'inlet water mass flow rate - stream 9                                   '
  3  'inlet water temperature    - stream 10                                  '
  2  'inlet water mass flow rate - stream 10                                  '
  3  'inlet water temperature    - stream 11                                  '
  2  'inlet water mass flow rate - stream 11                                  '
  3  'inlet water temperature    - stream 12                                  '
  2  'inlet water mass flow rate - stream 12                                  '
#
  3  'outlet water temperature                                                '
  2  'outlet water mass flow rate                                             '
#
  1  'number of flows to be mixed                                             '
*******************************************************************************
201  'Addition of consumed powers                                             '
  0  0 18  4  1              ! numbers of saved, diff. eq., xin, out, par
  7  ' boiler power (kW)                                                      '
  7  ' chiller electric power (kW)                                            '
  7  ' cooling tower fan power	                                              '
  7  ' ahu1 supply fan power	                                              '
  7  ' ahu1 return fan power	                                              '
  7  ' zone electric power (Zone 1)                                           '
  7  ' zone electric power (Zone 2)                                           '
  7  ' zone electric power (Zone 3)                                           '
  7  ' ahu2 supply fan power	                                              '
  7  ' ahu2 return fan power	                                              '
  7  ' zone electric power (Zone 4)                                           '
  7  ' zone electric power (Zone 5)                                           '
  7  ' zone electric power (Zone 6)                                           '
  7  ' ahu3 supply fan power	                                              '
  7  ' ahu3 return fan power	                                              '
  7  ' zone electric power (Zone 7)                                           '
  7  ' zone electric power (Zone 8)                                           '
  7  ' zone electric power (Zone 9)                                           '
#
  7  'boiler power  (kW)                                                      '
  7  'chiller & cooling tower power (kW)                                      '
  7  'ahu fan power (kW)                                                      '
  7  'zone consumed electric power (kW)                                       '
#
  1  '(dummy)                                                                 '
*******************************************************************************
202  'Addition of transferred powers to air stream                            '
  0  0 15  3  1              ! numbers of saved, diff. eq., xin, out, par
  7  ' ahu1 heating coil power (kW)	                                      '
  7  ' ahu1 cooling coil power                                                '
  7  ' reheat coil power (Zone 1)                                             '
  7  ' reheat coil power (Zone 2)                                             '
  7  ' reheat coil power (Zone 3)                                             '
  7  ' ahu2 heating coil power (kW)                                           '
  7  ' ahu2 cooling coil power                                                '
  7  ' reheat coil power (Zone 4)                                             '
  7  ' reheat coil power (Zone 5)                                             '
  7  ' reheat coil power (Zone 6)                                             '
  7  ' ahu3 heating coil power (kW)                                           '
  7  ' ahu3 cooling coil power                                                '
  7  ' reheat coil power (Zone 7)                                             '
  7  ' reheat coil power (Zone 8)                                             '
  7  ' reheat coil power (Zone 9)                                             '
#
  7  ' heating power transfered from coils to air (kJ)                        '
  7  ' cooling power transfered from coils to air (kJ)                        '
  7  ' total power transfered from coils to air (kJ)                          '
#
  1  '(dummy)                                                                 '
*******************************************************************************
203  'Relative humidity, wet-bulb temperature & dew point temperature         '
  0  0  3  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  ' dry-bulb temperature           (C)                                     '
  8  ' humidity ratio                 (-)                                     '
  1  ' atmospheric pressure           (kPa)                                   '
#
  8  ' relative humidity              (%)                                     '
  3  ' wet-bulb temperature           (C)                                     '
  3  ' dew-point temperature          (C)                                     '
#
  1  '(dummy)                                                                 '
*******************************************************************************
301  'Temperature sensor                                                      '
  3  0   1  1  5              ! numbers of saved, diff. eq., xin, out, par
  3  'temperature                                                             '
#
  4  'sensor output                                                           '
#
  1  'offset: input for zero output (C)                                       '
  2  'gain: change in input for 0->1 output (K)                               '
  3  'time constant (s)                                                       '
  4  'upper limit of output range (-)                                         '
  5  'lower limit of output range (-)                                         '
*******************************************************************************
302  'Humidity sensor                                                         '
  3  0  2  1  6              ! numbers of saved, diff. eq., xin, out, par
  8  'humidity ratio                                                          '
  3  'temperature                                                             '
#
  4  'sensor output                                                           '
#
  1  'HR=1, RH=2, DP=3, WB=4, deg sat=5, spec enthalpy=6 (-)                  '
  2  'offset: input for zero output (sensed quantity)                         '
  3  'gain: change in input for 0->1 output (sensed quantity)                 '
  4  'time constant (s)                                                       '
  5  'upper limit of output range (-)                                         '
  6  'lower limit of output range (-)                                         '
*******************************************************************************
303  'Flow rate sensor                                                        '
  3  0  1  1  8              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate                                                          '
#
  4  'sensor output                                                           '
#
  1  'mass flow=1, vol flow=2, vel=3, vel pres=4 (-)                          '
  2  'air = 1, water = 2 (-)                                                  '
  3  'cross-sectional area of duct or pipe (m2)                               '
  4  'offset: input for zero output (sensed quantity)                         '
  5  'gain: change in input for 0->1 output (sensed quantity)                 '
  6  'time constant (s)                                                       '
  7  'upper limit of output range (-)                                         '
  8  'lower limit of output range (-)                                         '
*******************************************************************************
304  'Total pressure sensor                                                   '
  3  0  1  1  5              ! numbers of saved, diff. eq., xin, out, par
  3  'pressure                                                                '
#
  4  'sensor output                                                           '
#
  1  'offset: input for zero output (kPa)                                     '
  2  'gain: change in input for 0->1 output (kPa)                             '
  3  'time constant (s)                                                       '
  4  'upper limit of output range (-)                                         '
  5  'lower limit of output range (-)                                         '
*******************************************************************************
305  'Static pressure sensor                                                  '
  3  0  2  1  7              ! numbers of saved, diff. eq., xin, out, par
  1  'pressure                                                                '
  2  'mass flow rate                                                          '
#
  4  'sensor output                                                           '
#
  1  'air = 1, water = 2 (-)                                                  '
  2  'cross-sectional area of duct or pipe (m2)                               '
  3  'offset: input for zero output (kPA)                                     '
  4  'gain: change in input for 0->1 output (kPa)                             '
  5  'time constant (s)                                                       '
  6  'upper limit of output range (-)                                         '
  7  'lower limit of output range (-)                                         '
*******************************************************************************
321  'Motor-driven actuator                                                   '
 15  0  1  4  8              ! numbers of saved, diff. eq., xin, out, par
  4  'demanded position                                                       '
#
  4  'position of final control element                                       '
  4  'motor position                                                          '
  4  'number of stops/starts/reversals                                        '
  4  'total distance travelled by finalcontrol element                        '
#
  1  'direction: 1=forward, -1=reverse, 0=stuck                               '
  2  'starting position (0-1)                                                 '
  3  'travel time (lim-lim) (s)                                               '
  4  'minimum change in demanded position for movement (-)                    '
  5  'hysteresis (-)                                                          '
  6  'crank travel angle (0 for linear) (deg)                                 '
  7  'Upper limit of control element range on actuator scale (-)              '
  8  'Lower limit of control element range on actuator scale (-)              '
*******************************************************************************
322  'Damper                                                                  '
  0  0  3  1  6              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate                                                          '
  1  'outlet pressure                                                         '
  4  'damper position (0=closed, 1=open)                                      '
#
  1  'inlet pressure                                                          '
#
  1  'damper geometry: opposed/single (0) or parallel (1) (-)                 '
  2  'open resistance (1000/kg.m)                                             '
  3  'face area (m2)                                                          '
  4  'leakage (fraction of full flow) (-)                                     '
  5  'a coefficient in ln(K)=a+b*THETA (-1 for Legg) (-)                      '
  6  'b coefficient in ln(K)=a+b*THETA (-1 for Legg) (-)                      '
*******************************************************************************
323  'Damper - calculates flow rate                                           '
  0  0  3  1  6              ! numbers of saved, diff. eq., xin, out, par
  1  'inlet pressure                                                          '
  1  'outlet pressure                                                         '
  4  'damper position (0=closed, 1=open)                                      '
#
  2  'mass flow rate                                                          '
#
  1  'damper geometry: opposed/single (0) or parallel (1) (-)                 '
  2  'open resistance (1000/kg.m)                                             '
  3  'face area (m2)                                                          '
  4  'leakage (fraction of full flow) (-)                                     '
  5  'a coefficient in ln(K)=a+b*THETA (-1 for Legg) (-)                      '
  6  'b coefficient in ln(K)=a+b*THETA (-1 for Legg) (-)                      '
*******************************************************************************
324  'Mixing box: mixed flow as input                                         '
  0  0 11  7 16              ! numbers of saved, diff. eq., xin, out, par
  3  'outside air dry bulb temperature                                        '
  8  'outside air humidity ratio                                              '
  3  'extract air dry bulb temperature                                        '
  8  'extract air humidity ratio                                              '
  1  'outside air intake pressure                                             '
  1  'exhaust air outlet pressure                                             '
  2  'mixed air mass flow rate                                                '
  2  'extract air mass flow rate                                              '
  4  'outside air damper position (0=closed, 1=open)                          '
  4  'recirc air damper position (0=open if par(16)=0)                        '
  4  'extract air damper position (0=closed, 1=open)                          '
#
  3  'mixed air dry bulb temperature                                          '
  8  'mixed air humidity ratio                                                '
  1  'mixed air outlet pressure                                               '
  1  'extract air gauge pressure                                              '
  2  'outside air mass flow rate                                              '
  2  'recirc air mass flow rate                                               '
  2  'exhaust air mass flow rate                                              '
